
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
31>Copying header D:/davit/dev/forks/root/original/hist/spectrum/inc/TSpectrum.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH1F.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>Copying header D:/davit/dev/forks/root/original/hist/spectrum/inc/TSpectrum2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH1I.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>Copying header D:/davit/dev/forks/root/original/hist/spectrum/inc/TSpectrum2Fit.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH1K.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>Copying header D:/davit/dev/forks/root/original/hist/spectrum/inc/TSpectrum2Transform.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH1S.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>Copying header D:/davit/dev/forks/root/original/hist/spectrum/inc/TSpectrum3.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>Copying header D:/davit/dev/forks/root/original/hist/spectrum/inc/TSpectrumFit.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH2C.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>Copying header D:/davit/dev/forks/root/original/hist/spectrum/inc/TSpectrumTransform.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>Building Custom Rule D:/davit/dev/forks/root/original/hist/spectrum/CMakeLists.txt
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH2F.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
31>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/spectrum/CMakeFiles/generate.stamp is up-to-date.
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH2I.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH2Poly.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
28>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/utils/TableGen/CMakeLists.txt
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH2S.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
28>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/TableGen/CMakeFiles/generate.stamp is up-to-date.
32>------ Rebuild All started: Project: move_header_hist_spectrumpainter, Configuration: Debug x64 ------
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH3.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH3C.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
32>Copying header D:/davit/dev/forks/root/original/hist/spectrumpainter/inc/TSpectrum2Painter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
32>Building Custom Rule D:/davit/dev/forks/root/original/hist/spectrumpainter/CMakeLists.txt
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH3F.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
32>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/spectrumpainter/CMakeFiles/generate.stamp is up-to-date.
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH3I.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TH3S.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/THLimitsFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/THStack.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/THn.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/THnBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/THnChain.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/THnSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/THnSparse_Internal.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>------ Rebuild All started: Project: move_header_io_xml, Configuration: Debug x64 ------
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TKDE.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TLimit.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>Copying header D:/davit/dev/forks/root/original/io/xml/inc/TBufferXML.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TLimitDataSource.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>Copying header D:/davit/dev/forks/root/original/io/xml/inc/TKeyXML.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TMultiDimFit.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>Copying header D:/davit/dev/forks/root/original/io/xml/inc/TXMLEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TMultiGraph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>Copying header D:/davit/dev/forks/root/original/io/xml/inc/TXMLFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TNDArray.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>Copying header D:/davit/dev/forks/root/original/io/xml/inc/TXMLPlayer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TPolyMarker.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>Copying header D:/davit/dev/forks/root/original/io/xml/inc/TXMLSetup.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TPrincipal.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>Building Custom Rule D:/davit/dev/forks/root/original/io/xml/CMakeLists.txt
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TProfile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
33>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/xml/CMakeFiles/generate.stamp is up-to-date.
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TProfile2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TProfile2Poly.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TProfile3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>------ Rebuild All started: Project: move_header_html, Configuration: Debug x64 ------
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TSVDUnfold.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TSpline.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>Copying header D:/davit/dev/forks/root/original/html/inc/TClassDocOutput.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TVirtualFitter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>Copying header D:/davit/dev/forks/root/original/html/inc/TDocDirective.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TVirtualGraphPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>Copying header D:/davit/dev/forks/root/original/html/inc/TDocInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/TVirtualHistPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>Copying header D:/davit/dev/forks/root/original/html/inc/TDocOutput.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/v5/TF1Data.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>Copying header D:/davit/dev/forks/root/original/html/inc/TDocParser.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/v5/TFormula.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>Copying header D:/davit/dev/forks/root/original/html/inc/THtml.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
29>Copying header D:/davit/dev/forks/root/original/hist/hist/inc/v5/TFormulaPrimitive.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
34>Building Custom Rule D:/davit/dev/forks/root/original/html/CMakeLists.txt
29>Building Custom Rule D:/davit/dev/forks/root/original/hist/hist/CMakeLists.txt
34>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/html/CMakeFiles/generate.stamp is up-to-date.
29>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/hist/CMakeFiles/generate.stamp is up-to-date.
35>------ Rebuild All started: Project: move_header_io_io, Configuration: Debug x64 ------
36>------ Rebuild All started: Project: move_header_io_sql, Configuration: Debug x64 ------
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TArchiveFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TBufferSQL2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferIO.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TKeySQL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferJSON.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLClassInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TCollectionProxyFactory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLObjectData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TContainerConverters.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLStructure.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TDirectoryFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Building Custom Rule D:/davit/dev/forks/root/original/io/sql/CMakeLists.txt
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TEmulatedCollectionProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/sql/CMakeFiles/generate.stamp is up-to-date.
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TEmulatedMapProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFPBlock.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>------ Rebuild All started: Project: move_header_math_foam, Configuration: Debug x64 ------
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFileCacheRead.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoam.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFileCacheWrite.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamCell.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFileMerger.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamIntegrand.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFilePrefetch.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamMaxwt.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFree.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamSampler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TGenCollectionProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamVect.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TGenCollectionStreamer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Building Custom Rule D:/davit/dev/forks/root/original/math/foam/CMakeLists.txt
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TKey.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/foam/CMakeFiles/generate.stamp is up-to-date.
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TKeyMapFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TLockFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>------ Rebuild All started: Project: move_header_math_fumili, Configuration: Debug x64 ------
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TMakeProject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>Copying header D:/davit/dev/forks/root/original/math/fumili/inc/TFumili.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TMapFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>Copying header D:/davit/dev/forks/root/original/math/fumili/inc/TFumiliMinimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TMemFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>Building Custom Rule D:/davit/dev/forks/root/original/math/fumili/CMakeLists.txt
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TStreamerInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/fumili/CMakeFiles/generate.stamp is up-to-date.
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TStreamerInfoActions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TVirtualArray.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TVirtualCollectionIterators.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TVirtualObject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TZIPFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/ROOT/TBufferMerger.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Building Custom Rule D:/davit/dev/forks/root/original/io/io/CMakeLists.txt
39>------ Rebuild All started: Project: move_header_math_genvector, Configuration: Debug x64 ------
35>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/io/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/AxisAngle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Boost.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/BoostX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/BoostY.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/BoostZ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Cartesian2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Cartesian3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Cylindrical3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/CylindricalEta3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/DisplacementVector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/DisplacementVector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>------ Rebuild All started: Project: move_header_math_mathcore, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/EulerAngles.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/3DConversions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/3DDistances.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/AxisAngle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/BasicFCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/AxisAnglefwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/BinData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
28>llvm-tblgen.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\Debug\bin\llvm-tblgen.exe
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BitReproducible.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/Chi2FCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Boost.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/DataOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/DataRange.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostXfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FcnAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostY.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitConfig.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostYfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostZ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitExecutionPolicy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostZfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitResult.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>------ Rebuild All started: Project: ClangDiagnosticFrontend, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Boostfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitUtil.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/Fitter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>Building DiagnosticFrontendKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/LogLikelihoodFCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/ParameterSettings.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/PoissonLikelihoodFCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/CoordinateSystemTags.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/SparseData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cylindrical3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/UnBinData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cylindrical3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/AdaptiveIntegratorMultiDim.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/CylindricalEta3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/AllIntegrationTypes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/CylindricalEta3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BasicMinimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BrentMethods.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BrentMinimizer1D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BrentRootFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
